start_time,end_time,captions
00:23:59.710,00:24:01.250,'AUGUST ELECTIONS'
00:24:02.910,00:24:03.750,'THIS STUNT'
00:24:03.750,00:24:05.460,'IS 20 MILLION'
00:24:05.460,00:24:09.619,'EARLY IN THE YEAR NO MORE EARLY ELECTIONS'
00:24:10.380,00:24:11.640,'NOW HERE WE ARE REPUBLICANS'
00:24:11.640,00:24:12.809,'ARE ONCE AGAIN'
00:24:12.809,00:24:14.210,'PUTTING THIS ON THE BALLOT'
00:24:14.210,00:24:16.549,'IN AUGUST AND ELECTION DAY IS TOMORROW'
00:24:16.549,00:24:17.980,'I'M LOOKING FORWARD TO VOTING I'M GOING TO DO IT'
00:24:17.980,00:24:19.599,'IN PERSON AND'
00:24:20.069,00:24:22.789,'WE SHOULD OF COURSE ACKNOWLEDGE I'M MARRIED TO'
00:24:22.789,00:24:24.349,'U S SENATOR SHERROD BROWN'
00:24:24.349,00:24:25.069,'THAT'
00:24:25.069,00:24:27.230,'DOESN'T HAVE ANYTHING TO DO WITH MY OPINION BUT'
00:24:27.230,00:24:29.349,'I'M GOING TO DISCLOSE THAT THE SECRETARY OF STATE IS'
00:24:29.349,00:24:30.359,'ONE OF THE PEOPLE'
00:24:30.359,00:24:32.670,'WHO WANTS HIS JOB RIGHT NOW BUT YET RUNNING FOR'
00:24:32.670,00:24:36.670,'THE SENATE BUT ALSO PULLING THIS STUNT'
00:24:36.670,00:24:38.019,'LET ME ASK YOU ABOUT'
00:24:38.019,00:24:41.950,'THE OTHER SIDE OF THE FIGHT HERE'
00:24:41.950,00:24:43.430,'IS THIS A DEMOCRATS'
00:24:43.430,00:24:44.539,'VERSUS REPUBLICANS'
00:24:44.539,00:24:45.990,'FIGHT IN OHIO'
00:24:45.990,00:24:48.380,'OR IS THIS THE KIND OF FIGHT WHERE'
00:24:48.380,00:24:49.819,'IT'S CLEARLY REPUBLICANS'
00:24:49.819,00:24:50.720,'AND'
00:24:50.720,00:24:52.960,'THE ANTI ABORTION MOVEMENT THAT IS'
00:24:52.960,00:24:55.089,'PUSHING THIS WITH A LOT OF SUPPORT FROM YOU KNOW'
00:24:55.089,00:24:55.730,'OUTSIDE'
00:24:55.730,00:24:56.369,'OF'
00:24:56.369,00:24:58.259,'THE STATE BILLIONAIRES AND ALL THAT STUFF'
00:24:58.259,00:25:00.170,'PUSHING TO CHANGE THE THRESHOLD TO MAKE IT HARDER FOR'
00:25:00.170,00:25:01.779,'PEOPLE TO'
00:25:01.809,00:25:03.460,'VOTE FOR ABORTION RIGHTS IN NOVEMBER'
00:25:03.460,00:25:05.839,'BUT ON THE OTHER SIDE OF THE FIGHT IS THIS'
00:25:05.839,00:25:08.380,'THE DEMOCRATIC PARTY TAKING THE LEAD IN THE ORGANIZING'
00:25:08.380,00:25:10.390,'OR IS THIS A SORT OF MORE'
00:25:10.390,00:25:11.690,'ORGANIC'
00:25:11.789,00:25:14.569,'OR MORE BROAD COALITION THAN THAT'
00:25:14.569,00:25:17.349,'IN TERMS OF PEOPLE ON THE OTHER SIDE'
00:25:17.349,00:25:19.210,'THIS IS DEFINITELY MORE ORGANIC'
00:25:19.210,00:25:20.640,'YOU HAVE DOCTORS ORGANIZED'
00:25:20.640,00:25:22.730,'IN A WAY THEY NEVER HAVE BEEN BEFORE'
00:25:22.730,00:25:24.430,'TO PROTECT REPRODUCTIVE RIGHTS'
00:25:24.430,00:25:25.680,'YOU'VE GOT ORGANIZATIONS'
00:25:25.680,00:25:27.569,'LIKE RED WINE AND BLUE DAHLIA'
00:25:27.569,00:25:28.400,'LITHWICK'
00:25:28.400,00:25:29.819,'YOU KNOW HER DAHLIA'
00:25:29.819,00:25:32.430,'AND I WERE TOGETHER WITH A LARGE GROUP OF WOMEN'
00:25:32.430,00:25:34.549,'WITH RED WINE AND BLUE A FEW WEEKS AGO'
00:25:34.549,00:25:36.640,'IN CLEVELAND FOR A TRAINING SESSION'
00:25:36.640,00:25:38.809,'ON HOW TO GET SIGNATURES FOR THE NOVEMBER'
00:25:38.809,00:25:40.299,'BALLOT ISSUE'
00:25:40.299,00:25:42.430,'THE THING I COULDN'T GET OVER AFTERWARDS'
00:25:42.430,00:25:44.589,'IS HOW MANY WOMEN CAME UP TO US AND WANTED'
00:25:44.589,00:25:46.480,'TO TELL US HOW THIS IS THE FIRST TIME'
00:25:46.480,00:25:48.960,'THEY HAVE EVER BEEN INVOLVED IN POLITICS IN THEIR LIVES'
00:25:48.960,00:25:50.549,'AND WE'RE TALKING ABOUT'
00:25:50.549,00:25:52.970,'NOT JUST YOUNGER WOMEN TALKING ABOUT GRANDMOTHERS'
00:25:52.970,00:25:54.789,'TALKING ABOUT A LOT OF WOMEN I'M A GRANDMOTHER OF'
00:25:54.789,00:25:56.089,'EIGHT'
00:25:56.119,00:25:57.839,'THIS IS NOT NEW FOR ME TO CARE ABOUT THIS'
00:25:57.839,00:25:59.450,'BUT WHAT I HEAR THEM SAYING'
00:25:59.450,00:26:01.529,'OVER AND OVER AGAIN IS WE REALLY THOUGHT WE WOULD'
00:26:01.529,00:26:03.059,'BE IN A DIFFERENT PLACE AT THIS POINT IN OUR'
00:26:03.059,00:26:05.259,'LIVES WE THOUGHT THE COUNTRY WOULD BE IN A DIFFERENT'
00:26:05.259,00:26:07.150,'PLACE AND THE THING I LOVE ABOUT'
00:26:07.150,00:26:09.210,'THE ATTENTION OHIO IS GETTING FOR THIS IS I REALLY'
00:26:09.210,00:26:10.819,'HOPE WE CAN GET OVER THIS NARRATIVE'
00:26:10.819,00:26:13.380,'THAT OHIO IS SIMPLY LOST IT'S A RED STATE NOW'
00:26:13.380,00:26:15.940,'RIGHT BECAUSE I DO THINK I DON'T WANT TO MAKE'
00:26:15.940,00:26:19.329,'PREDICTIONS BUT I'M PRETTY OPTIMISTIC ABOUT TOMORROW'S VOTE AND I'M'
00:26:19.329,00:26:20.069,'INCREASINGLY'
00:26:20.069,00:26:22.900,'OPTIMISTIC ABOUT HOW THIS IS GOING TO GO IN NOVEMBER'
00:26:22.900,00:26:25.230,'IN LARGE PART BECAUSE AS YOU SAID IT'S GRASSROOTS'
00:26:25.230,00:26:26.349,'MOVEMENT'
00:26:26.349,00:26:27.920,'AN ORGANIC MOVEMENT'
00:26:27.920,00:26:28.990,'INCREASINGLY'
00:26:28.990,00:26:30.950,'WHAT I LOVE IS HEARING FROM WOMEN'
00:26:30.950,00:26:31.920,'WHO UNDERSTAND'
00:26:31.920,00:26:32.720,'THAT'
00:26:32.720,00:26:35.660,'JUST BECAUSE WE'RE IN OUR 50s AND IN OUR 60s'
00:26:35.660,00:26:36.619,'AND IN OUR 70s'
00:26:36.619,00:26:38.700,'THAT DOESN'T MEAN WE HAVE TO BE IRRELEVANT'
00:26:38.700,00:26:40.960,'IT CERTAINLY DOESN'T MEAN WE'RE GOING TO BE INVISIBLE'
00:26:40.960,00:26:42.200,'THIS IS NEW'
00:26:42.200,00:26:44.940,'THIS IS MY MOTHER'S GENERATION DIDN'T FEEL THIS WAY'
00:26:44.940,00:26:47.700,'BUT WE HAVE A VERY DIFFERENT APPROACH TO LIFE I'
00:26:47.700,00:26:48.589,'MEAN'
00:26:48.589,00:26:51.039,'IT'S CALLED HOPEFULLY YOURS BECAUSE'
00:26:51.039,00:26:51.880,'TO ME'
00:26:51.880,00:26:53.950,'THAT IS THE ONLY WAY TO APPROACH'
00:26:53.950,00:26:55.160,'ALL OF THIS'
00:26:55.160,00:26:56.710,'THE LAZIEST THING IN THE WORLD TO BE IS A'
00:26:56.710,00:26:57.650,'CYNIC'
00:26:57.650,00:27:00.099,'BECAUSE THEN YOU JUST GIVE UP'
00:27:00.099,00:27:01.460,'HOPE TAKES WORK'
00:27:01.460,00:27:03.569,'BUT HOPE IS ALSO A FACT'
00:27:03.569,00:27:06.309,'AND I SEE SO MANY HOPEFUL PEOPLE INVOLVED IN THIS'
00:27:06.309,00:27:08.640,'RIGHT NOW AND IT MAKES ME HAPPY'
00:27:08.640,00:27:10.809,'FOR THEM BECAUSE I THINK THEY'RE GOING TO FEEL REALLY'
00:27:10.809,00:27:12.399,'GOOD TOMORROW'
00:27:14.519,00:27:15.410,'CONNIE SCHULTZ'
00:27:15.410,00:27:18.309,'PULITZER PRIZE WINNING COLUMNIST FOR WROTE FOR THE CLEVELAND PLAIN'
00:27:18.309,00:27:20.900,'DEALER FOR NEARLY A DECADE AND'
00:27:20.900,00:27:22.730,'MARRIED TO SHERROD'
00:27:22.779,00:27:24.079,'BROWN'
00:27:24.759,00:27:27.753,'WE HAVE BEEN WATCHING THE TURNOUT NUMBERS IN OHIO IT'S'
00:27:27.753,00:27:29.480,'HARD TO EXTRAPOLATE FROM'
00:27:29.480,00:27:30.599,'TURNOUT NUMBERS'
00:27:30.599,00:27:32.765,'TO SEE WHAT THE OVERALL TURNOUT WILL BE BUT IT'
00:27:32.765,00:27:34.390,'LOOKS LIKE A LOT OF OHIOANS WILL BE OUT THERE'
00:27:34.390,00:27:35.690,'TOMORROW'
00:27:35.900,00:27:37.440,'THANKS FOR BEING WITH US'
00:27:37.440,00:27:38.630,'TONIGHT'
00:27:38.630,00:27:40.639,'THANKS FOR DOING THIS'
00:27:41.140,00:27:43.480,'ALL RIGHT WE HAVE MUCH MORE AHEAD TONIGHT INCLUDING'
00:27:43.480,00:27:45.630,'SOME BREAKING NEWS'
00:27:45.630,00:27:46.859,'ON THE TRUMP INVESTIGATION'
00:27:46.859,00:27:47.700,'A SURPRISE'
00:27:47.700,00:27:50.789,'NEW COURT FILING TONIGHT FROM SPECIAL COUNSEL JACK SMITH'
00:27:50.789,00:27:52.700,'I DID NOT THINK WE WERE GETTING THIS TONIGHT WE'
00:27:52.700,00:27:55.390,'GOT IT IT'S A DOOZY IT HAS SERIOUS IMPLICATIONS'
00:27:55.390,00:27:59.089,'AND WE'LL HAVE THAT NEXT STAY WITH US'
00:27:59.660,00:28:00.960,'VO'
00:28:03.650,00:28:05.210,'For us dris'
00:28:05.210,00:28:07.289,'the only way we can get our baby to sleep'
00:28:07.289,00:28:09.900,'so when our windshield cracked we'
00:28:09.900,00:28:11.650,'needed it fixed right'
00:28:11.650,00:28:13.099,'We went to'
00:28:13.099,00:28:14.099,'Safelite com'
00:28:14.099,00:28:16.180,'There's no one else we'd trust'
00:28:16.180,00:28:18.259,'Their experts replaced our windshield'
00:28:18.259,00:28:19.220,'and recalibrated'
00:28:19.220,00:28:21.619,'our car's advanced safety system'
00:28:21.619,00:28:23.730,'They focus on our safety'
00:28:24.380,00:28:27.315,'so we can focus on this little guy'
00:28:27.315,00:28:28.519,'SINGERS'
00:28:28.519,00:28:29.365,'Safelite'
00:28:29.365,00:28:30.210,'repair'
00:28:30.210,00:28:31.559,'Safelite replace'
00:28:32.420,00:28:34.859,'When you have chronic kidney disease'
00:28:34.859,00:28:37.599,'there are places you'd like to be'
00:28:37.599,00:28:39.139,'Like here'
00:28:39.559,00:28:41.099,'And here'
00:28:42.230,00:28:44.289,'Not so much here'
00:28:44.480,00:28:47.630,'If you have chronic kidney disease FARXIGA can help you'
00:28:47.630,00:28:49.529,'keep living life'
00:28:49.539,00:28:50.839,'FARXIGA'
00:28:50.849,00:28:51.650,'And FARXIGA'
00:28:51.650,00:28:52.279,'reduces'
00:28:52.279,00:28:53.920,'the risk of kidney failure'
00:28:53.920,00:28:55.970,'which can lead to dialysis'
00:28:56.480,00:28:59.269,'FARXIGA can cause serious side effects including dehydration'
00:28:59.269,00:29:02.200,'urinary tract or genital yeast infections in women and men'
00:29:02.200,00:29:04.390,'and low blood sugar Ketoacidosis'
00:29:04.390,00:29:07.059,'is a serious side effect that may lead to death'
00:29:07.059,00:29:09.769,'A rare life threatening bacterial infection in the skin of'
00:29:09.769,00:29:11.279,'the perineum could occur'
00:29:11.279,00:29:13.829,'Stop taking FARXIGA and call your doctor right away if'
00:29:13.829,00:29:16.039,'you have symptoms of this bacterial infection'
00:29:16.039,00:29:17.210,'an allergic reaction'
00:29:17.210,00:29:19.119,'or ketoacidosis FARXIGA'
00:29:20.740,00:29:22.619,'can help you keep living life'
00:29:22.619,00:29:24.259,'Ask your doctor for FARXIGA'
00:29:24.259,00:29:26.099,'for chronic kidney disease'
00:29:26.099,00:29:27.809,'If you can't afford your medication'
00:29:27.809,00:29:28.450,'AstraZeneca'
00:29:28.450,00:29:30.450,'may be able to help'
00:29:31.900,00:29:33.200,'FARXIGA'
00:29:36.019,00:29:37.319,'sneeze'
00:30:20.890,00:30:24.089,'Astepro Allergy steroid free allergy relief that starts working in'
00:30:24.089,00:30:28.009,'30 minutes while other allergy sprays take hours With Astepro's'
00:30:28.009,00:30:32.210,'unbeatably fast allergy relief you can Astepro and Go'
00:30:39.180,00:30:40.160,'Chevy Silverado'
00:30:40.160,00:30:42.730,'has what it takes to do it all'
00:30:42.730,00:30:45.960,'With up to 13 camera views And'
00:30:45.960,00:30:46.839,'the'
00:30:46.839,00:30:48.599,'Z71 Off Road package'
00:30:51.480,00:30:52.779,'You'
00:30:53.349,00:30:54.649,'Ok'
00:30:55.049,00:30:56.160,'Yeah'
00:30:56.160,00:30:58.369,'Any truck can help you make a living This one'
00:30:58.369,00:31:01.680,'helps you build a life Chevy Silverado'
00:31:01.680,00:31:03.279,'Every business'
00:31:03.680,00:31:06.170,'That's why Comcast Business de is launching theal Mobile Made'
00:31:06.170,00:31:09.240,'Free Event With our business internet new and existing customers'
00:31:09.240,00:31:11.890,'can get one year of Unlimited Mobile for free'
00:31:11.890,00:31:14.880,'It's our best Internet Powered by the next generation 10G'
00:31:14.880,00:31:17.039,'network and with 99'
00:31:17.220,00:31:18.289,'9 reliability'
00:31:18.289,00:31:21.180,'Plus one line of free mobile for an entire year'
00:31:21.180,00:31:23.900,'It's the Mobile Made Free Event happening now'
00:31:23.900,00:31:26.400,'Get started for just 49 99 a month'
00:31:26.400,00:31:28.789,'Plus ask how to get one free line of Unlimited'
00:31:28.789,00:31:29.670,'mobile'
00:31:29.670,00:31:32.169,'Comcast Business powering possibilities'
00:32:34.470,00:32:36.690,'SO THERE'S SOME BREAKING NEWS TONIGHT IN THE LATEST FEDERAL'
00:32:36.690,00:32:38.960,'CRIMINAL CASE AGAINST FORMER PRESIDENT TRUMP'
00:32:38.960,00:32:40.569,'WE KNEW WE WERE GOING TO GET SOMETHING IN THAT'
00:32:40.569,00:32:41.450,'CASE'
00:32:41.450,00:32:43.529,'THIS AFTERNOON OR THIS EVENING WE DIDN'T KNOW WE WERE'
00:32:43.529,00:32:45.900,'GOING TO GET THIS OTHER THING'
00:32:45.900,00:32:48.640,'HERE'S THE SITUATION LET ME EXPLAIN IT IN LAYMAN'S TERMS'
00:32:48.640,00:32:51.619,'AS I NOT A LAWYER UNDERSTAND THEM'
00:32:51.619,00:32:54.890,'ON FRIDAY NIGHT SPECIAL COUNSEL JACK SMITH ASKED THE JUDGE'
00:32:54.890,00:32:56.720,'IN THIS CASE FOR A PROTECTIVE'
00:32:56.720,00:32:57.559,'ORDER'
00:32:57.559,00:33:00.299,'WHICH BASICALLY MEANS WHEN THE GOVERNMENT HANDS EVIDENCE OVER TO'
00:33:00.299,00:33:02.680,'TRUMP'S DEFENSE TEAM FOR USE IN THE TRIAL'
00:33:02.680,00:33:04.869,'THE JUDGE SHOULD ORDER TRUMP AND HIS LAWYERS'
00:33:04.869,00:33:08.329,'TO NOT RELEASE ANY OF THAT EVIDENT PUBLICLY'
00:33:08.329,00:33:10.170,'IN MAKING THAT REQUEST'
00:33:10.170,00:33:11.619,'JACK SMITH'S TEAM'
00:33:11.619,00:33:14.859,'POINTED THE JUDGE TO THIS SOCIAL MEDIA POST FROM TRUMP'
00:33:14.859,00:33:17.119,'LAST WEEK IF YOU GO AFTER ME I'M COMING AFTER'
00:33:17.119,00:33:17.819,'YOU'
00:33:17.819,00:33:20.809,'BY PUTTING THIS IN THEIR FILING REQUESTING THE PROTECTIVE ORDER'
00:33:20.809,00:33:21.869,'THEY WERE BASICALLY'
00:33:21.869,00:33:22.519,'ALERTING'
00:33:22.519,00:33:24.240,'THE JUDGE TO THE PRESENCE'
00:33:24.240,00:33:25.799,'OF THIS POSTING'
00:33:25.799,00:33:27.740,'THE IMPLICATION WAS HEY IF THIS IS THE KIND OF'
00:33:27.740,00:33:29.960,'THING THIS GUY IS SAYING PUBLICLY AT THIS STAGE THERE'S'
00:33:29.960,00:33:31.933,'NO TELLING WHAT ELSE HE WOULD POST WHEN WE GIVE'
00:33:31.933,00:33:34.169,'HIM STUFF THAT'S REALLY SENSITIVE'
00:33:34.710,00:33:36.490,'SO ON FRIDAY PROSECUTORS'
00:33:36.490,00:33:39.099,'ASKED THE JUDGE FOR THIS PROTECTIVE ORDER THEY CITED THAT'
00:33:39.099,00:33:41.440,'TROUBLING POSTING BY TRUMP'
00:33:41.940,00:33:44.730,'TODAY THIS AFTERNOON WE KNEW THAT TRUMP'S DEFENSE TEAM HAD'
00:33:44.730,00:33:46.809,'TO FILE ITS REPLY'
00:33:47.000,00:33:48.440,'THEY DID'
00:33:48.440,00:33:49.410,'ALMOST'
00:33:49.410,00:33:50.700,'AS IF THEY WERE CONFIRMING'
00:33:50.700,00:33:52.670,'THE CONTENTIONS FROM THE PROSECUTORS'
00:33:52.670,00:33:54.380,'IN THEIR FILING WITH THE JUDGE'
00:33:54.380,00:33:55.799,'THEY TOOK THIS PROPOSED'
00:33:55.799,00:33:56.480,'PROTECTIVE'
00:33:56.480,00:33:58.000,'ORDER THE THINGS THAT PROSECUTORS'
00:33:58.000,00:34:00.289,'SAID TRUMP AND HIS TEAM SHOULD BE BARRED FROM RELEASING'
00:34:00.289,00:34:01.380,'TO THE PUBLIC'
00:34:01.380,00:34:03.309,'AND THEY SAID THAT A WHOLE BUNCH OF STUFF SHOULD'
00:34:03.309,00:34:05.049,'BE CROSSED OFF THAT LIST'
00:34:05.049,00:34:05.660,'THEY'
00:34:05.660,00:34:06.279,'SPECIFIED'
00:34:06.279,00:34:07.579,'RECORDINGS'
00:34:07.599,00:34:08.789,'TRANSCRIPTS'
00:34:08.789,00:34:09.949,'INTERVIEW REPORTS'
00:34:09.949,00:34:10.610,'RELATED'
00:34:10.610,00:34:11.219,'EXHIBITS'
00:34:11.219,00:34:13.039,'OF WITNESS INTERVIEWS'
00:34:13.039,00:34:14.280,'TRUMP'S TEAM'
00:34:14.280,00:34:15.909,'SAID TONIGHT WE OUGHT TO BE ABLE TO DO WHATEVER'
00:34:15.909,00:34:17.769,'WE WANT WITH ALL THAT STUFF INCLUDING'
00:34:17.769,00:34:21.369,'MAKING ALL THAT STUFF AVAILABLE TO THE PUBLIC'
00:34:21.369,00:34:22.420,'SO'
00:34:22.420,00:34:24.980,'THAT FILING FROM TRUMP'S TEAM SAYING'
00:34:24.980,00:34:27.079,'NO NO PROTECTIVE ORDER IS NECESSARY'
00:34:27.079,00:34:28.469,'YOU SHOULD MUCH MORE NARROWLY'
00:34:28.469,00:34:29.769,'TAILOR'
00:34:31.719,00:34:34.230,'IT THAT WAS THE FILING WE WERE EXPECTING TONIGHT FROM'
00:34:34.230,00:34:35.230,'TRUMP'S TEAM'
00:34:35.230,00:34:38.550,'WHAT WE DIDN'T EXPECT WAS FOR JACK SMITH'S PROSECUTORS'
00:34:38.550,00:34:41.099,'TO COME BACK WITHIN JUST A COUPLE HOURS'
00:34:41.099,00:34:42.019,'WITH A'
00:34:42.019,00:34:44.070,'BIG HARD NOSED RESPONSE'
00:34:44.070,00:34:47.360,'PUSHING BACK HARD ON TRUMP'S PROPOSAL'
00:34:47.360,00:34:49.809,'THIS IS FROM THE NEW FILING FROM PROSECUTORS'
00:34:49.809,00:34:51.969,'THAT CAME IN JUST WITHIN THE LAST HOUR'
00:34:51.969,00:34:53.340,'QUOTE THE DEFENDANT'
00:34:53.340,00:34:54.329,'TRUMP'
00:34:54.329,00:34:56.780,'PROPOSED AN ORDER DESIGNED TO ALLOW HIM TO TRY THIS'
00:34:56.780,00:34:59.079,'CASE IN THE MEDIA RATHER THAN IN THE COURTROOM'
00:34:59.079,00:35:01.980,'THE DEFENDANT'S PRINCIPAL OBJECTION IS'
00:35:02.269,00:35:04.639,'IT WOULD NOT PERMIT HIM TO'
00:35:04.639,00:35:06.380,'PUBLICIZE IN'
00:35:07.250,00:35:08.019,'THE MEDIA'
00:35:08.019,00:35:11.690,'VARIOUS MATERIALS OBTAINED BY THE GOVERNMENT IN DISCOVERY'
00:35:11.690,00:35:13.250,'THEY ALSO SAY THEY WANT TO MAKE SURE TRUMP IS'
00:35:13.250,00:35:14.710,'NOT ALLOWED'
00:35:14.750,00:35:16.389,'TO WRITE DOWN ANY PERSONALLY'
00:35:16.389,00:35:17.139,'IDENTIFYING'
00:35:17.139,00:35:17.889,'INFORMATION'
00:35:17.889,00:35:20.110,'SUCH AS ADDRESSES AND PHONE NUMBERS'
00:35:20.110,00:35:22.719,'OF WITNESSES THEY SAY THAT QUOTE IS PARTICULARLY'
00:35:22.719,00:35:26.250,'IMPORTANT HERE BECAUSE OF THE DEFENDANT AND HIS COCONSPIRATORS'
00:35:26.250,00:35:27.099,'PRACTICE'
00:35:27.099,00:35:28.650,'AS DESCRIBED IN THE INDICTMENT'
00:35:28.650,00:35:29.510,'OF PUBLICLY'
00:35:29.510,00:35:30.219,'TARGETING'
00:35:30.219,00:35:31.519,'INDIVIDUALS'
00:35:31.769,00:35:33.929,'IN THEIR FILING JACK SMITH'S PROSECUTORS'
00:35:33.929,00:35:36.460,'URGE THE JUDGE TO IMPLEMENT THE PROTECTIVE ORDER THAT THEY'
00:35:36.460,00:35:37.309,'PROPOSED'
00:35:37.309,00:35:38.929,'IN ORDER TO SAFEGUARD'
00:35:38.929,00:35:40.030,'WITNESS PRIVACY'
00:35:40.030,00:35:41.210,'AND THE INTEGRITY'
00:35:41.210,00:35:43.000,'OF THESE PROCEEDINGS'
00:35:43.429,00:35:45.550,'IN OTHER WORDS HEY JUDGE YOU KNOW WHAT THIS GUY'
00:35:45.550,00:35:47.880,'IS LIKE YOU KNOW HE HAS A HABIT OF PUBLICLY'
00:35:47.880,00:35:51.130,'TARGETING WITNESSES AGAINST HIM AND ANYBODY ELSE WHO GOES UP'
00:35:51.130,00:35:53.559,'AGAINST HIM NOW HE'S SAYING HE WANTS TO BE ABLE'
00:35:53.559,00:35:54.539,'TO PUBLICIZE'
00:35:54.539,00:35:55.579,'EVIDENCE'
00:35:55.579,00:35:57.000,'AND THINGS ABOUT WITNESSES'
00:35:57.000,00:35:58.750,'THAT WE GIVE HIM AS PART OF THIS TRIAL'
00:35:58.750,00:36:01.000,'DON'T LET HIM DO THAT'
00:36:01.099,00:36:01.769,'AGAIN'
00:36:01.769,00:36:04.059,'PROTECTIVE ORDER WAS REQUESTED ON FRIDAY'
00:36:04.059,00:36:06.559,'TRUMP'S DEFENSE TEAM HAD TO FILE ITS RESPONSE BY 5'
00:36:06.559,00:36:09.289,'00 TODAY THEY DID SO RIGHT BEFORE 5 00'
00:36:09.289,00:36:12.739,'THEN JACK SMITH'S PROSECUTORS CAME BACK JUST A COUPLE HOURS'
00:36:12.739,00:36:14.650,'AFTER TRUMP'S TEAM'
00:36:14.670,00:36:16.369,'HANDED IN THEIR FILING'
00:36:16.369,00:36:18.913,'WHEN PROSECUTORS SAY THEY WANT THESE PROCEEDINGS TO GO SPEEDILY'
00:36:18.913,00:36:22.750,'THIS IS WHAT THEY MEAN THEY'RE APPARENTLY NOT KIDDING AROUND'
00:36:22.750,00:36:24.639,'AND THE JUDGE APPEARS TO BE ON THE SAME PAGE'
00:36:24.639,00:36:27.130,'BECAUSE JUST IN THE LAST FEW MINUTES OH WAIT THERE'S'
00:36:27.130,00:36:29.739,'MORE JUST IN THE LAST FEW MINUTES THE JUDGE HAS'
00:36:29.739,00:36:31.449,'ORDERED A HEARING'
00:36:31.449,00:36:33.130,'ON THE ISSUE OF THIS PROTECTIVE'
00:36:33.130,00:36:33.920,'ORDER'
00:36:33.920,00:36:36.659,'TO TAKE PLACE NO LATER THAN THIS FRIDAY'
00:36:36.659,00:36:38.450,'AGAIN THIS MINUTE'
00:36:38.769,00:36:39.599,'ORDER'
00:36:39.599,00:36:40.880,'FROM JUDGE'
00:36:40.880,00:36:42.570,'CHUTKAN JUST HANDED DOWN SAYING'
00:36:42.570,00:36:44.909,'NO DAWDLING PEOPLE WE'RE GOING TO DO THIS THIS WEEK'
00:36:44.909,00:36:47.219,'WE'RE HOLDING A HEARING ON IT NO LATER THAN THE'
00:36:47.219,00:36:49.100,'END OF THIS WEEK'
00:36:49.889,00:36:50.500,'SO'
00:36:50.500,00:36:51.809,'THAT'S HAPPENED'
00:36:51.809,00:36:53.159,'HERE'S SOMETHING ELSE TO WATCH'
00:36:53.159,00:36:55.800,'AS THIS FEDERAL CRIMINAL CASE AGAINST TRUMP HURDLES ALONG'
00:36:55.800,00:36:58.320,'TRUMP OF COURSE IS NOT THE ONLY PERSON IN LEGAL'
00:36:58.320,00:36:59.809,'JEOPARDY HERE'
00:36:59.809,00:37:01.900,'NOT ONLY DOES HE HAVE CO DEFENDANTS'
00:37:01.900,00:37:04.739,'WE COULD SOON BE SEEING INDICTMENTS OF OTHER PEOPLE INVOLVED'
00:37:04.739,00:37:05.940,'IN THE CONSPIRACIES'
00:37:05.940,00:37:08.110,'WITH WHICH HE'S CHARGED WE'RE PARTICULARLY'
00:37:08.110,00:37:08.789,'WATCHING'
00:37:08.789,00:37:10.030,'A NUMBER OF STATE'
00:37:10.030,00:37:10.739,'COURTS'
00:37:10.739,00:37:12.739,'FOR NEW POTENTIAL CHARGES'
00:37:12.739,00:37:16.800,'WHAT THAT MIGHT MEAN IS NEXT STAY WITH US'
00:37:18.639,00:37:19.940,'LiMu'
00:37:20.329,00:37:21.950,'Emu Doug What'
00:37:26.199,00:37:27.500,'do'
00:37:37.150,00:37:41.849,'we always say son Liberty Mutual customizes your car insurance'
00:37:41.849,00:37:42.449,'so you only pay for what you need That's my'
00:37:42.449,00:37:43.489,'boy'
00:37:43.489,00:37:44.607,'Now you get out there and you make us proud'
00:37:44.607,00:37:46.170,'huh Bye Uncle LiMu'
00:37:57.679,00:37:59.210,'Stay off the freeways'
00:37:59.210,00:38:01.500,'Only pay for what you need Liberty'
00:38:01.500,00:38:02.405,'Liberty'
00:38:02.405,00:38:03.309,'Liberty'
00:38:03.309,00:38:03.929,'Liberty'
00:38:03.929,00:38:05.889,'When I was diagnosed with H I V I didn't'
00:38:05.889,00:38:08.530,'know who I would be But here I am Being'
00:38:08.530,00:38:09.250,'me'
00:38:09.250,00:38:11.929,'Keep Being You and ask your healthcare provider about the'
00:38:11.929,00:38:14.010,'number one prescribed H I V treatment'
00:38:14.010,00:38:14.670,'BIKTARVY'
00:38:14.670,00:38:17.159,'BIKTARVY is a complete one pill once a day treatment'
00:38:17.159,00:38:19.070,'used for H I V in many people whether you're'
00:38:19.070,00:38:22.139,'18 or 80 With one small pill BIKTARVY fights H'
00:38:22.139,00:38:23.920,'I V to help you get to undetectable'
00:38:23.920,00:38:26.389,'and stay there whether you're just starting or replacing your'
00:38:26.389,00:38:27.369,'current treatment'
00:38:27.369,00:38:30.130,'Research shows that taking H I V treatment as prescribed'
00:38:30.130,00:38:32.099,'and getting to and staying undetectable'
00:38:32.099,00:38:35.179,'prevents transmitting H I V through sex Serious side effects'
00:38:35.179,00:38:38.210,'can occur including kidney problems and kidney failure Rare life'
00:38:38.210,00:38:40.769,'threatening side effects include a buildup of lactic acid and'
00:38:40.769,00:38:41.630,'liver problems'
00:38:41.630,00:38:44.619,'Do not take BIKTARVY if you take dofetilide or rifampin'
00:38:44.619,00:38:47.179,'Tell your healthcare provider about all the medicines and supplements'
